Tanggal,Username,Tweet,Cleansing,Case Folding,Normalisasi,Tokenizing,Stopword,Stemming,Translate
Wed Jul 10 09:49:49 +0000 2024,dancersejati07,Juli 50 tahun lagi. 9 Juli 2024: Jokowi Sebut Akan Pindah ke IKN Saat Infrastuktur Telah Rampung https://t.co/87f6OgUguN #TagihJokowiJuliDiIKN #TagihJokowiJuliDiIKN,Juli 50 tahun lagi 9 Juli 2024 Jokowi Sebut Akan Pindah ke IKN Saat Infrastuktur Telah Rampung,juli 50 tahun lagi 9 juli 2024 jokowi sebut akan pindah ke ikn saat infrastuktur telah rampung,juli 50 tahun lagi 9 juli 2024 jokowi sebut akan pindah ke ikn saat infrastuktur telah rampung,juli 50 tahun lagi 9 juli 2024 jokowi sebut akan pindah ke ikn saat infrastuktur telah rampung,juli 50 tahun 9 juli 2024 jokowi sebut pindah ikn infrastuktur rampung,juli 50 tahun 9 juli 2024 jokowi sebut pindah ikn infrastuktur rampung,july 50 year 9 july 2024 jokowi moving ikn infrastructure completed
Wed Jul 10 09:48:28 +0000 2024,dancersejati07,Berarti Juli 50 tahun lagi. 9 Juli 2024: Jokowi Sebut Akan Pindah ke IKN Saat Infrastuktur Telah Rampung https://t.co/87f6OgUguN #TagihJokowiJuliDiIKN #TagihJokowiJuliDiIKN,Berarti Juli 50 tahun lagi 9 Juli 2024 Jokowi Sebut Akan Pindah ke IKN Saat Infrastuktur Telah Rampung,berarti juli 50 tahun lagi 9 juli 2024 jokowi sebut akan pindah ke ikn saat infrastuktur telah rampung,berarti juli 50 tahun lagi 9 juli 2024 jokowi sebut akan pindah ke ikn saat infrastuktur telah rampung,berarti juli 50 tahun lagi 9 juli 2024 jokowi sebut akan pindah ke ikn saat infrastuktur telah rampung,berarti juli 50 tahun 9 juli 2024 jokowi sebut pindah ikn infrastuktur rampung,arti juli 50 tahun 9 juli 2024 jokowi sebut pindah ikn infrastuktur rampung,"the meaning of july 50 years july 9, 2024 jokowi moving ikn infrasturuity completed"
Wed Jul 10 03:36:02 +0000 2024,Srik4ndiMuslim2,Juli 1.000 tahun lagi? Gak usah deh. 9 Juli 2024: Jokowi Sebut Akan Pindah ke IKN Saat Infrastuktur Telah Rampung https://t.co/DDOo5jk7Lm #TagihJokowiJuliDiIKN #TagihJokowiJuliDiIKN,Juli 1000 tahun lagi Gak usah deh 9 Juli 2024 Jokowi Sebut Akan Pindah ke IKN Saat Infrastuktur Telah Rampung,juli 1000 tahun lagi gak usah deh 9 juli 2024 jokowi sebut akan pindah ke ikn saat infrastuktur telah rampung,juli 1000 tahun lagi tidak usah deh 9 juli 2024 jokowi sebut akan pindah ke ikn saat infrastuktur telah rampung,juli 1000 tahun lagi tidak usah deh 9 juli 2024 jokowi sebut akan pindah ke ikn saat infrastuktur telah rampung,juli 1000 tahun tidak usah deh 9 juli 2024 jokowi sebut pindah ikn infrastuktur rampung,juli 1000 tahun tidak usah deh 9 juli 2024 jokowi sebut pindah ikn infrastuktur rampung,"july 1000 years does not need to be july 9, 2024 jokowi moving ikn infrasturuity completed"
Tue Jul 09 07:07:34 +0000 2024,KinkinAsikin1,@tempodotco Kapan infrastuktur IKN rampung? Sepertinya Jokowi keburu lengser,Kapan infrastuktur IKN rampung Sepertinya Jokowi keburu lengser,kapan infrastuktur ikn rampung sepertinya jokowi keburu lengser,kapan infrastuktur ikn rampung sepertinya jokowi keburu lengser,kapan infrastuktur ikn rampung sepertinya jokowi keburu lengser,kapan infrastuktur ikn rampung sepertinya jokowi keburu lengser,kapan infrastuktur ikn rampung seperti jokowi keburu lengser,when will ikn infrastructure be completed like jokowi hurriedly stepped down
Tue Jul 09 00:10:40 +0000 2024,JokoLipService,Jokowi batal pindah kantor ke IKN bulan ini terkendala infrastuktur belum siap. Mau pindah aja ngga pakai perhitungan. Bicara sih gampang Juli. https://t.co/T5ng4qYEqJ,Jokowi batal pindah kantor ke IKN bulan ini terkendala infrastuktur belum siap Mau pindah aja ngga pakai perhitungan Bicara sih gampang Juli,jokowi batal pindah kantor ke ikn bulan ini terkendala infrastuktur belum siap mau pindah aja ngga pakai perhitungan bicara sih gampang juli,jokowi batal pindah kantor ke ikn bulan ini terkendala infrastuktur belum siap mau pindah aja ngga pakai perhitungan bicara sih gampang juli,jokowi batal pindah kantor ke ikn bulan ini terkendala infrastuktur belum siap mau pindah aja ngga pakai perhitungan bicara sih gampang juli,jokowi batal pindah kantor ikn bulan terkendala infrastuktur siap mau pindah aja ngga pakai perhitungan bicara sih gampang juli,jokowi batal pindah kantor ikn bulan kendala infrastuktur siap mau pindah aja ngga pakai hitung bicara sih gampang juli,jokowi canceled moving offices for the month of infrastructure constraints ready to move or not to use the calculation of talking it's easy july
Tue Jul 09 00:08:20 +0000 2024,PawiroTumin,@tempodotco Bapak Jokowi infrastuktur akan siap si IKN itu mungkin bertahun tahun lagi dan prediksi saya IKN akan mangkrak??? Apa bpk percaya Prabowo akan melanjutkan IKN uang dari mana......?,Bapak Jokowi infrastuktur akan siap si IKN itu mungkin bertahun tahun lagi dan prediksi saya IKN akan mangkrak Apa bpk percaya Prabowo akan melanjutkan IKN uang dari mana,bapak jokowi infrastuktur akan siap si ikn itu mungkin bertahun tahun lagi dan prediksi saya ikn akan mangkrak apa bpk percaya prabowo akan melanjutkan ikn uang dari mana,bapak jokowi infrastuktur akan siap si ikn itu mungkin bertahun tahun lagi dan prediksi saya ikn akan mangkrak apa bpk percaya prabowo akan melanjutkan ikn uang dari mana,bapak jokowi infrastuktur akan siap si ikn itu mungkin bertahun tahun lagi dan prediksi saya ikn akan mangkrak apa bpk percaya prabowo akan melanjutkan ikn uang dari mana,bapak jokowi infrastuktur siap si ikn mungkin bertahun tahun dan prediksi ikn mangkrak apa bpk percaya prabowo melanjutkan ikn uang mana,bapak jokowi infrastuktur siap si ikn mungkin tahun tahun dan prediksi ikn mangkrak apa bpk percaya prabowo lanjut ikn uang mana,mr. jokowi infrastructure is ready in the ikn may be years and the prediction of ikn stalled whether bpk believes prabowo continued which money
Mon Jul 08 23:04:14 +0000 2024,tempodotco,Jokowi Sebut Akan Pindah ke IKN Saat Infrastuktur Telah Rampung https://t.co/0nEtrkNTBu #TempoVideo,Jokowi Sebut Akan Pindah ke IKN Saat Infrastuktur Telah Rampung,jokowi sebut akan pindah ke ikn saat infrastuktur telah rampung,jokowi sebut akan pindah ke ikn saat infrastuktur telah rampung,jokowi sebut akan pindah ke ikn saat infrastuktur telah rampung,jokowi sebut pindah ikn infrastuktur rampung,jokowi sebut pindah ikn infrastuktur rampung,jokowi said that the infrastructure was completed
Sun Jul 07 07:54:50 +0000 2024,RadioElshinta,Janga Lewatkan #PowerBreakfast Senin (8/7) bersama Ketua Satgas Pelaksanaan Pembangunan Infrastuktur Ibu Kota Negara (IKN) Danis Hidayat Sumdadilaga. LIVE di Radio Elshinta 90 FM dan Media Sosial Elshinta! https://t.co/IQeHpojZGh,Janga Lewatkan Senin 87 bersama Ketua Satgas Pelaksanaan Pembangunan Infrastuktur Ibu Kota Negara IKN Danis Hidayat Sumdadilaga LIVE di Radio Elshinta 90 FM dan Media Sosial Elshinta,janga lewatkan senin 87 bersama ketua satgas pelaksanaan pembangunan infrastuktur ibu kota negara ikn danis hidayat sumdadilaga live di radio elshinta 90 fm dan media sosial elshinta,janga lewatkan senin 87 bersama ketua satgas pelaksanaan pembangunan infrastuktur ibu kota negara ikn danis hidayat sumdadilaga live di radio elshinta 90 fm dan media sosial elshinta,janga lewatkan senin 87 bersama ketua satgas pelaksanaan pembangunan infrastuktur ibu kota negara ikn danis hidayat sumdadilaga live di radio elshinta 90 fm dan media sosial elshinta,janga lewatkan senin 87 bersama ketua satgas pelaksanaan pembangunan infrastuktur ibu kota negara ikn danis hidayat sumdadilaga live radio elshinta 90 fm media sosial elshinta,janga lewat senin 87 sama ketua satgas laksana bangun infrastuktur ibu kota negara ikn dan hidayat sumdadilaga live radio elshinta 90 fm media sosial elshinta,do not go here 87 with the chairperson of the task force like building infrastructure capital city ikn and hidayat sumdadilaga live radio elshinta 90 fm social media elshinta
Fri Jul 05 06:47:18 +0000 2024,ruangantihoax,@ewangiggs jgn diputarbalikkan bung. justru diprediksi produksi akan meningkat krn bnyaknya permintaan dr ikn seiring kemudahan akomodasi transport infrastuktur apalagi mulai pindahnya para ASN TNI dan Polri ke IKN agustus nanti.,jgn diputarbalikkan bung justru diprediksi produksi akan meningkat krn bnyaknya permintaan dr ikn seiring kemudahan akomodasi transport infrastuktur apalagi mulai pindahnya para ASN TNI dan Polri ke IKN agustus nanti,jgn diputarbalikkan bung justru diprediksi produksi akan meningkat krn bnyaknya permintaan dr ikn seiring kemudahan akomodasi transport infrastuktur apalagi mulai pindahnya para asn tni dan polri ke ikn agustus nanti,jgn diputarbalikkan bung justru diprediksi produksi akan meningkat krn bnyaknya permintaan dr ikn seiring kemudahan akomodasi transport infrastuktur apalagi mulai pindahnya para asn tni dan polri ke ikn agustus nanti,jgn diputarbalikkan bung justru diprediksi produksi akan meningkat krn bnyaknya permintaan dr ikn seiring kemudahan akomodasi transport infrastuktur apalagi mulai pindahnya para asn tni dan polri ke ikn agustus nanti,jgn diputarbalikkan bung justru diprediksi produksi meningkat krn bnyaknya permintaan dr ikn seiring kemudahan akomodasi transport infrastuktur mulai pindahnya asn tni polri ikn agustus,jgn diputarbalikkan bung justru prediksi produksi tingkat krn bnyaknya minta dr ikn iring mudah akomodasi transport infrastuktur mulai pindah asn tni polri ikn agustus,"do not turn around, dude, the prediction of production levels because many are asking for an easy accommodation of infrastructure transport accommodation starting to move asn tni polri ikn august"
Thu Jul 04 09:18:21 +0000 2024,sokoguruid,DPR Nilai Pembangunan Infrastruktur IKN Berjalan Lambat https://t.co/zLsBp8FG46 Pemerintah harus menunjukkan keseriusan dalam mengejar target pembangunan infrastruktur IKN terutama menjelang perayaan HUT ke-79 Kemerdekaan RI. #InfrastukturIKN #Pembangunan https://t.co/YJDHWhRQr5,DPR Nilai Pembangunan Infrastruktur IKN Berjalan Lambat Pemerintah harus menunjukkan keseriusan dalam mengejar target pembangunan infrastruktur IKN terutama menjelang perayaan HUT ke79 Kemerdekaan RI,dpr nilai pembangunan infrastruktur ikn berjalan lambat pemerintah harus menunjukkan keseriusan dalam mengejar target pembangunan infrastruktur ikn terutama menjelang perayaan hut ke79 kemerdekaan ri,dpr nilai pembangunan infrastruktur ikn berjalan lambat pemerintah harus menunjukkan keseriusan dalam mengejar target pembangunan infrastruktur ikn terutama menjelang perayaan hut ke79 kemerdekaan ri,dpr nilai pembangunan infrastruktur ikn berjalan lambat pemerintah harus menunjukkan keseriusan dalam mengejar target pembangunan infrastruktur ikn terutama menjelang perayaan hut ke79 kemerdekaan ri,dpr nilai pembangunan infrastruktur ikn berjalan lambat pemerintah menunjukkan keseriusan mengejar target pembangunan infrastruktur ikn terutama menjelang perayaan hut ke79 kemerdekaan ri,dpr nilai bangun infrastruktur ikn jalan lambat perintah tunjuk serius kejar target bangun infrastruktur ikn utama jelang raya hut ke79 merdeka ri,dpr builds ikn infrastructure value slow roads order seriously chase the target of building ikn utama infrastructure ahead of the 79th anniversary of merdeka
Wed Jul 03 07:17:46 +0000 2024,Metro_TV,Anggota Komisi V DPR RI melakukan kunjungan kerja spesifik ke Ibu Kota Nusantara (IKN) dalam rangka meninjau langsung progress pembangunan infrastuktur yang sedang telah dan akan dilakukan. #dprri #komisivdprri #ikn #ibukotanusantara #pembangunanikn https://t.co/fN2Zkc4Vlb,Anggota Komisi V DPR RI melakukan kunjungan kerja spesifik ke Ibu Kota Nusantara IKN dalam rangka meninjau langsung progress pembangunan infrastuktur yang sedang telah dan akan dilakukan,anggota komisi v dpr ri melakukan kunjungan kerja spesifik ke ibu kota nusantara ikn dalam rangka meninjau langsung progress pembangunan infrastuktur yang sedang telah dan akan dilakukan,anggota komisi v dpr republik indonesia melakukan kunjungan kerja spesifik ke ibu kota nusantara ikn dalam rangka meninjau langsung progress pembangunan infrastuktur yang sedang telah dan akan dilakukan,anggota komisi v dpr republik indonesia melakukan kunjungan kerja spesifik ke ibu kota nusantara ikn dalam rangka meninjau langsung progress pembangunan infrastuktur yang sedang telah dan akan dilakukan,anggota komisi v dpr republik indonesia melakukan kunjungan kerja spesifik ibu kota nusantara ikn rangka meninjau langsung progress pembangunan infrastuktur sedang dan dilakukan,anggota komisi v dpr republik indonesia laku kunjung kerja spesifik ibu kota nusantara ikn rangka tinjau langsung progress bangun infrastuktur sedang dan laku,"member of commission v dpr of the republic of indonesia, sells specific work of the capital city of the archipelago, ikn, the progress of building infrastructure is in direct and behavior"
Mon Jan 29 14:55:10 +0000 2024,anggisdinata,@geloraco Banyak proyek infrastuktur jokowi yang gagal/tidak menguntungkan bukannya belajar dari pengalaman malah semakin jorjoran bangun IKN.,Banyak proyek infrastuktur jokowi yang gagaltidak menguntungkan bukannya belajar dari pengalaman malah semakin jorjoran bangun IKN,banyak proyek infrastuktur jokowi yang gagaltidak menguntungkan bukannya belajar dari pengalaman malah semakin jorjoran bangun ikn,banyak proyek infrastuktur jokowi yang gagaltidak menguntungkan bukannya belajar dari pengalaman malah semakin jorjoran bangun ikn,banyak proyek infrastuktur jokowi yang gagaltidak menguntungkan bukannya belajar dari pengalaman malah semakin jorjoran bangun ikn,banyak proyek infrastuktur jokowi gagaltidak menguntungkan bukannya belajar pengalaman malah semakin jorjoran bangun ikn,banyak proyek infrastuktur jokowi gagaltidak untung bukan ajar alam malah makin jorjoran bangun ikn,many jokowi's infrastructure projects failed not for natural teaching materials even more and more
Wed Jan 24 04:59:21 +0000 2024,fakhrulrj,Mereka jg bilang kalo IKN ini jd terealisasi kemungkinan mereka &amp; anak2 mereka akan jd gelandangan yg skrg ada dijakarta. Jgn bilang kalo mereka cm mengeluh tanpa berusaha karna jk mereka tertinggal itu jg karna pemerintah cm mementingkan infrastuktur tanpa peduli kualitas SDMnya,Mereka jg bilang kalo IKN ini jd terealisasi kemungkinan mereka amp anak2 mereka akan jd gelandangan yg skrg ada dijakarta Jgn bilang kalo mereka cm mengeluh tanpa berusaha karna jk mereka tertinggal itu jg karna pemerintah cm mementingkan infrastuktur tanpa peduli kualitas SDMnya,mereka jg bilang kalo ikn ini jd terealisasi kemungkinan mereka amp anak2 mereka akan jd gelandangan yg skrg ada dijakarta jgn bilang kalo mereka cm mengeluh tanpa berusaha karna jk mereka tertinggal itu jg karna pemerintah cm mementingkan infrastuktur tanpa peduli kualitas sdmnya,mereka jg bilang kalo ikn ini jadi terealisasi kemungkinan mereka amp anak2 mereka akan jadi gelandangan yang skrg ada dijakarta jgn bilang kalo mereka cm mengeluh tanpa berusaha karna jika mereka tertinggal itu jg karna pemerintah cm mementingkan infrastuktur tanpa peduli kualitas sdmnya,mereka jg bilang kalo ikn ini jadi terealisasi kemungkinan mereka amp anak2 mereka akan jadi gelandangan yang skrg ada dijakarta jgn bilang kalo mereka cm mengeluh tanpa berusaha karna jika mereka tertinggal itu jg karna pemerintah cm mementingkan infrastuktur tanpa peduli kualitas sdmnya,jg bilang kalo ikn jadi terealisasi kemungkinan amp anak2 akan jadi gelandangan skrg dijakarta jgn bilang kalo cm mengeluh berusaha karna mereka tertinggal jg karna pemerintah cm mementingkan infrastuktur peduli kualitas sdmnya,jg bilang kalo ikn jadi realisasi mungkin amp anak2 akan jadi gelandang skrg dijakarta jgn bilang kalo cm keluh usaha karna mereka tinggal jg karna perintah cm penting infrastuktur peduli kualitas sdmnya,"i also said that if ikn is a realization, maybe the children will be a midfielder now, don't say that if you complain about business because they live because the order is important to infrastructure the quality of the human resources"
Sun Jan 21 12:26:10 +0000 2024,officialntv_,Kemudian ia juga mewaspadai terkait pembangunan Ibu Kota Negara (IKN) Nusantara yang dapat memicu konflik agraria yang baru. #BreakingNews #DebatCawapres #MuhaiminIskandar #GibranRakabuming #MahfudMD #KPU #IKN #infrastuktur #pangan #hutan #nusantaratv,Kemudian ia juga mewaspadai terkait pembangunan Ibu Kota Negara IKN Nusantara yang dapat memicu konflik agraria yang baru,kemudian ia juga mewaspadai terkait pembangunan ibu kota negara ikn nusantara yang dapat memicu konflik agraria yang baru,kemudian ia juga mewaspadai terkait pembangunan ibu kota negara ikn nusantara yang dapat memicu konflik agraria yang baru,kemudian ia juga mewaspadai terkait pembangunan ibu kota negara ikn nusantara yang dapat memicu konflik agraria yang baru,kemudian juga mewaspadai terkait pembangunan ibu kota negara ikn nusantara dapat memicu konflik agraria baru,kemudian juga waspada kait bangun ibu kota negara ikn nusantara dapat picu konflik agraria baru,then also alert to the hook of the capital city of the country of ikn nusantara can trigger new agrarian conflicts
